

=== BUILD NATIVE TARGET ZipKit OF PROJECT ZipKit WITH CONFIGURATION Release ===
Check dependencies

=== BUILD AGGREGATE TARGET Build gpgme OF PROJECT MacGPGME WITH CONFIGURATION Release ===
Check dependencies
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT same-as-input
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/MacGPGME.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER Roman
    setenv INSTALL_ROOT /tmp/MacGPGME.dst
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/Build gpgme-LinkMap-normal-x86_64.txt"
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer/usr/bin/lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_x86_64 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_VERSION_ACTUAL 1067
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0607
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/Objects"
    setenv OBJECT_FILE_DIR_normal "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/Objects-normal"
    setenv OBJROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PKGINFO_FILE_PATH "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr
    setenv PLATFORM_NAME macosx
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PREBINDING YES
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME "Build gpgme"
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT MacGPGME
    setenv PROJECT_DERIVED_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/DerivedSources
    setenv PROJECT_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv PROJECT_FILE_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/MacGPGME.xcodeproj
    setenv PROJECT_NAME MacGPGME
    setenv PROJECT_TEMP_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/ResourceManagerResources"
    setenv REZ_OBJECTS_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/ResourceManagerResources/Objects"
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_DIR /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_NAME macosx10.6
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv SRCROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SYMBOL_REPOSITORY_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/SymbolRepositories"
    setenv SYMROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME "Build gpgme"
    setenv TARGET_BUILD_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv TARGET_NAME "Build gpgme"
    setenv TARGET_TEMP_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build"
    setenv TEMP_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build"
    setenv TEMP_FILES_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build"
    setenv TEMP_FILE_DIR "/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build"
    setenv TEMP_ROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER Roman
    setenv USER_APPS_DIR /Users/Roman/Applications
    setenv USER_LIBRARY_DIR /Users/Roman/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "x86_64 i386"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER Roman
    setenv VERSION_INFO_FILE "Build gpgme_vers.c"
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Build gpgme  PROJECT:MacGPGME-\""
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_VERSION_ACTUAL 0323
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0320
    setenv YACC /Developer/usr/bin/yacc
    setenv ZERO_LINK NO
    /bin/sh -c "\"/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/Build gpgme.build/Script-1B45A57E11CCA13000ED4663.sh\""

Building gettext for gpgme...
gpgme was built successfully.
Building libgpg-error for gpgme...
gpgme was built successfully.
Building libassuan for gpgme...
gpgme was built successfully.
Building gpgme...
gpgme was built successfully.

=== BUILD NATIVE TARGET MacGPGME OF PROJECT MacGPGME WITH CONFIGURATION Release ===
Check dependencies
PhaseScriptExecution "Filter C locales" build/MacGPGME.build/Release/MacGPGME.build/Script-55226A960F053E5F00CE3509.sh
    cd /Users/Roman/Documents/OpenSource/GPG/MacGPGME
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER Roman
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS "x86_64 i386"
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386 ppc"
    setenv ARCHS_STANDARD_32_BIT "i386 ppc"
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv BUILD_ROOT /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build
    setenv BUILD_STYLE Release
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv CACHE_ROOT /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/MacGPGME.framework/Versions/1.1.4
    setenv CODE_SIGNING_ALLOWED YES
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/Gw/GwVGhdumGe0km0JY9wOF7U+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION Release
    setenv CONFIGURATION_BUILD_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv CONFIGURATION_TEMP_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release
    setenv CONTENTS_FOLDER_PATH MacGPGME.framework/Versions/1.1.4
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_PROJECT_VERSION 16
    setenv CURRENT_VARIANT normal
    setenv CURRENT_VERSION Current
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DOCUMENTATION_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources/English.lproj/Documentation
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/MacGPGME.dst
    setenv DWARF_DSYM_FILE_NAME MacGPGME.framework.dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release
    setenv DYLIB_COMPATIBILITY_VERSION 15
    setenv DYLIB_CURRENT_VERSION 16
    setenv DYLIB_INSTALL_NAME_BASE "@loader_path/../Frameworks"
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLES_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources/English.lproj
    setenv EXECUTABLE_FOLDER_PATH MacGPGME.framework/Versions/1.1.4
    setenv EXECUTABLE_NAME MacGPGME
    setenv EXECUTABLE_PATH MacGPGME.framework/Versions/1.1.4/MacGPGME
    setenv FILE_LIST /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/FixedFiles
    setenv FRAMEWORKS_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Frameworks
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release\"  \"/Users/Roman/Documents/OpenSource/GPG/MacGPGME/../../Frameworks\" /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks"
    setenv FRAMEWORK_SEARCH_PATHS_QUOTED_FOR_TARGET_1 "\"/Users/Roman/Documents/OpenSource/GPG/MacGPGME/../../Frameworks\""
    setenv FRAMEWORK_VERSION 1.1.4
    setenv FULL_PRODUCT_NAME MacGPGME.framework
    setenv GCC3_VERSION 3.3
    setenv GCC_ENABLE_OBJC_GC supported
    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PRECOMPILE_PREFIX_HEADER YES
    setenv GCC_PREFIX_HEADER MacGPGME_Prefix.pch
    setenv GCC_PREPROCESSOR_DEFINITIONS BUILDING_MAC_GPGME
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS "\"/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/include\" build/dist/include"
    setenv ICONV /usr/bin/iconv
    setenv INFOPLISTSTRINGS_PATH MacGPGME.framework/Versions/1.1.4/Resources/English.lproj/InfoPlist.strings
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE Info-MacGPGME.plist
    setenv INFOPLIST_OUTPUT_FORMAT same-as-input
    setenv INFOPLIST_PATH MacGPGME.framework/Versions/1.1.4/Resources/Info.plist
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR "/tmp/MacGPGME.dst@loader_path/../Frameworks"
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER Roman
    setenv INSTALL_PATH "@loader_path/../Frameworks"
    setenv INSTALL_ROOT /tmp/MacGPGME.dst
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FOLDER_PATH MacGPGME.framework/Versions/1.1.4/Resources/Java
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_DYLIB_INSTALL_NAME "@loader_path/../Frameworks/MacGPGME.framework/Versions/1.1.4/MacGPGME"
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/MacGPGME.build/Release/MacGPGME.build/MacGPGME-LinkMap-normal-i386.txt
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer/usr/bin/lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_SEARCH_PATHS "\"/Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release\" build/dist/lib"
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
